1;Стройдвор;Андреева;Ангелина ;Николаевна;[email];492 452 22 82;143001, Московская область, город Одинцово, уд. Ленина, 21;9432455179;5
1;Самоделка;Мельников ;Максим ;Петрович;[email];812 267 19 59;306230, Курская область, город Обоянь, ул. 1 Мая, 89;7803888520;3
2;Деревянные изделия;Лазарев ;Алексей; Сергеевич;[email];922 467 93 83;238340, Калининградская область, город Светлый, ул. Морская, 12;8430391035;4
2;Декор и отделка;Саншокова ;Мадина ;Муратовна;[email];413 230 30 79;685000, Магаданская область, город Магадан, ул. Горького, 15;4318170454;7
2;Паркет;Иванов ;Дмитрий ;Сергеевич;[email];921 851 21 22;606440, Нижегородская область, город Бор, ул. Свободы, 3;7687851800;7
3;Дом и сад;Аникеева ;Екатерина ; Алексеевна;[email];499 936 29 26;393760, Тамбовская область, город Мичуринск, ул. Красная, 50;6119144874;7
4;Легкий шаг;Богданова ;Ксения ;Владимировна;[email];495 445 61 41;307370, Курская область, город Рыльск, ул. Гагарина, 16;1122170258;6
3;СтройМатериалы;Холодова ;Валерия ;Борисовна;[email];499 234 56 78;140300, Московская область, город Егорьевск, ул. Советская, 24;8355114917;5
4;Мир отделки;Крылов ;Савелий ;Тимофеевич;[email];908 713 51 88;344116, Ростовская область, город Ростов-на-Дону, ул. Артиллерийская, 4;3532367439;8
4;Технологии комфорта;Белов;Кирилл ;Александрович;[email];918 432 12 34;164500, Архангельская область, город Северодвинск, ул. Ломоносова, 29;2362431140;4
3;Твой дом;Демидов ;Дмитрий ;Александрович;[email];919 698 75 43;354000, Краснодарский край, город Сочи, ул. Больничная, 11;4159215346;10
1;Новые краски;Алиев ;Дамир ;Игоревич;[email];812 823 93 42;187556, Ленинградская область, город Тихвин, ул. Гоголя, 18;9032455179;9
4;Политехник;Котов ;Михаил ;Михайлович;[email];495 895 71 77;143960, Московская область, город Реутов, ул. Новая, 55;3776671267;5
4;СтройАрсенал;Семенов ;Дмитрий ;Максимович;[email];896 123 45 56;242611, Брянская область, город Фокино, ул. Фокино, 23;7447864518;5
3;Декор и порядок;Болотов ;Артем ;Игоревич;[email];950 234 12 12;309500, Белгородская область, город Старый Оскол, ул. Цветочная, 20;9037040523;5
3;Умные решения;Воронова ;Анастасия ;Валерьевна;[email];923 233 27 69;652050, Кемеровская область, город Юрга, ул. Мира, 42;6221520857;3
1;Натуральные покрытия;Горбунов ;Василий ;Петрович;[email];902 688 28 96;188300, Ленинградская область, город Гатчина, пр. 25 Октября, 17;2262431140;9
2;СтройМастер;Смирнов ;Иван ;Андреевич;[email];917 234 75 55;184250, Мурманская область, город Кировск, пр. Ленина, 24;4155215346;9
2;Гранит;Джумаев ;Ахмед ;Умарович;[email];495 452 55 95;162390, Вологодская область, город Великий Устюг, ул. Железнодорожная, 36;3961234561;5
1;Строитель;Петров ;Николай ;Тимофеевич;[email];916 596 15 55;188910, Ленинградская область, город Приморск, ш. Приморское, 18;9600275878;10
;;;;;;;;;
